snippets.js:228 Fetch finished loading: GET "chrome-extension://bgpmiljelfnilfcfmoppijdkmccbccel/isolated-first.jst".
#loadIsolatedModule @ snippets.js:228
SnippetRunner @ snippets.js:155
(anonymous) @ snippets.js:235
client:737 [vite] connecting...
client:860 [vite] connected.
logger.service.ts:412 [18:11:34] INFO     | LoggerService   | Service de logging initialisé | {"sessionId":"session_1751559094139_tbz4s2vo1","environment":"development","logLevel":"DEBUG","config":{"maxFileSize":10485760,"maxFiles":10,"logLevel":0,"enableConsole":true,"enableFile":true,"enableRemote":false,"enableMetrics":true,"autoCleanup":true,"cleanupInterval":24,"enableRequestTracing":true,"enablePerformanceMonitoring":true},"version":"2.0.0"} | Memory: 53MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:34.139Z | INFO | LoggerService | anonymous | session_1751559094139_tbz4s2vo1 | 53MB |  | Service de logging initialisé | {"sessionId":"session_1751559094139_tbz4s2vo1","environment":"development","logLevel":"DEBUG","config":{"maxFileSize":10485760,"maxFiles":10,"logLevel":0,"enableConsole":true,"enableFile":true,"enableRemote":false,"enableMetrics":true,"autoCleanup":true,"cleanupInterval":24,"enableRequestTracing":true,"enablePerformanceMonitoring":true},"version":"2.0.0"}
user-status-bar.component.ts:62 [UserStatusBar] user: null
core.mjs:20842 Angular is running in development mode.
zone.js:1718 [Violation] 'requestAnimationFrame' handler took 56ms
translation.service.ts:15 XHR finished loading: GET "http://localhost:8100/assets/i18n/fr.json".
scheduleTask @ zone.js:2101
scheduleTask @ zone.js:381
onScheduleTask @ core.mjs:6065
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMacroTask @ zone.js:228
scheduleMacroTaskWithCurrentZone @ zone.js:685
(anonymous) @ zone.js:2139
proto.<computed> @ zone.js:988
(anonymous) @ module-z3bvLlVg.mjs:2524
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:16
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:12
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:21
outerNext @ mergeInternals.js:15
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:54
(anonymous) @ mergeMap.js:20
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ share.js:72
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ share.js:72
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
loadAndCompileTranslations @ ngx-translate-core.mjs:508
retrieveTranslations @ ngx-translate-core.mjs:487
setDefaultLang @ ngx-translate-core.mjs:414
_TranslationService @ translation.service.ts:15
TranslationService_Factory @ translation.service.ts:30
(anonymous) @ core.mjs:2243
runInInjectorProfilerContext @ core.mjs:881
hydrate @ core.mjs:2242
get @ core.mjs:2121
get @ core.mjs:2130
get @ core.mjs:16828
lookupTokenUsingModuleInjector @ core.mjs:4955
getOrCreateInjectable @ core.mjs:5001
ɵɵdirectiveInject @ core.mjs:16875
AppComponent_Factory @ app.component.ts:34
getNodeInjectable @ core.mjs:5195
instantiateAllDirectives @ core.mjs:12285
createDirectivesInstances @ core.mjs:12085
create @ core.mjs:17499
bootstrapImpl @ core.mjs:22996
bootstrap @ core.mjs:22970
(anonymous) @ core.mjs:34922
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
(anonymous) @ core.mjs:34903
_callAndReportToErrorHandler @ core.mjs:34946
(anonymous) @ core.mjs:34900
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
run @ core.mjs:6253
bootstrap @ core.mjs:34856
internalCreateApplication @ core.mjs:37159
bootstrapApplication @ browser-D-u-fknz.mjs:430
(anonymous) @ main.ts:76
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".
Fetch finished loading: POST "<URL>".

                
          
          
          
         Chrome is moving towards a new experience that allows users to choose to browse without third-party cookies.
snippets.js:228 Fetch finished loading: GET "chrome-extension://bgpmiljelfnilfcfmoppijdkmccbccel/isolated-first.jst".
#loadIsolatedModule @ snippets.js:228
SnippetRunner @ snippets.js:155
(anonymous) @ snippets.js:235
user-status-bar.component.ts:62 [UserStatusBar] user: _UserImpl {providerId: 'firebase', proactiveRefresh: ProactiveRefresh, reloadUserInfo: {…}, reloadListener: null, uid: 'fUBBVpboDeaUjD6w2nz0xKni9mG3', …}
user.service.ts:25 Calling Firebase APIs outside of an Injection context may destabilize your application leading to subtle change-detection and hydration bugs. Find more at https://github.com/angular/angularfire/blob/main/docs/zones.md
warnOutsideInjectionContext @ angular-fire.mjs:114
(anonymous) @ angular-fire.mjs:160
(anonymous) @ user.service.ts:25
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
(anonymous) @ user.service.ts:21
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
next @ rxjs-interop.mjs:302
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ observeOn.js:11
(anonymous) @ executeSchedule.js:9
(anonymous) @ angular-fire.mjs:73
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
runGuarded @ zone.js:122
workInZone @ angular-fire.mjs:72
AsyncAction2._execute @ AsyncAction.js:67
AsyncAction2.execute @ AsyncAction.js:56
AsyncScheduler2.flush @ AsyncScheduler.js:23
timer @ zone.js:1752
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
ZoneTask.invoke @ zone.js:460
data.args.<computed> @ zone.js:1719
setInterval
scheduleTask @ zone.js:1721
scheduleTask @ zone.js:381
scheduleTask @ zone.js:206
scheduleMacroTask @ zone.js:228
scheduleMacroTaskWithCurrentZone @ zone.js:685
(anonymous) @ zone.js:1780
proto.<computed> @ zone.js:988
setInterval @ intervalProvider.js:12
AsyncAction2.requestAsyncId @ AsyncAction.js:37
AsyncAction2.schedule @ AsyncAction.js:30
Scheduler2.schedule @ Scheduler.js:14
schedule @ angular-fire.mjs:82
executeSchedule @ executeSchedule.js:8
(anonymous) @ observeOn.js:10
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ index-8bd0c73f.js:2998
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
IndexedDB
(anonymous) @ index-8bd0c73f.js:8096
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
_putObject @ index-8bd0c73f.js:8095
(anonymous) @ index-8bd0c73f.js:8248
(anonymous) @ index-8bd0c73f.js:8142
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
